update,timesteps,fps,train_return_mean,train_success_rate,train_collision_rate,train_episode_len_mean,eval_return_mean,eval_return_std,eval_success_rate,eval_collision_rate,eval_steps_mean,eval_path_length_mean,loss,policy_loss,value_loss,entropy,approx_kl,clip_fraction,std_mean,early_stop
11,45056,1837.8,116.93846260121266,0.44,0.5,120.54,131.73840274282657,239.26991905594986,0.4666666666666667,0.43333333333333335,125.9,14.753150383631388,207.44652117623224,-0.0057776631416614965,414.911247394703,1.1090236968464322,0.01151043106694016,0.13834635416666666,0.42337191104888916,1.0
12,49152,1865.5,148.08737349939386,0.5,0.44,114.66,204.25445428357114,240.81498901113568,0.6333333333333333,0.36666666666666664,100.16666666666667,12.623608175913493,518.2239358084543,0.014319863569523607,1036.4259425571986,1.1206877997943334,0.010700829460152559,0.11746651785714286,0.42409026622772217,1.0
13,53248,1864.4,157.9199440978518,0.54,0.44,102.72,97.48612580838397,239.60166619944525,0.4,0.5333333333333333,126.76666666666667,16.488586846987406,175.69090414883797,-0.009594679319936978,351.4077381669429,1.1238631804784138,0.009150463739499907,0.10851836622807018,0.4238167107105255,1.0
14,57344,1850.4,137.3429269644427,0.5,0.48,121.26,162.4771285362519,248.18811173269603,0.5333333333333333,0.4,122.1,14.909953041871388,132.76390650036097,-0.013443862429929074,265.5614083436158,1.1181919333097097,0.014737982005573105,0.18320664414414414,0.42188525199890137,1.0
15,61440,1859.3,118.41973424091663,0.46,0.52,102.1,152.39033623206163,256.24591154230615,0.5333333333333333,0.4666666666666667,98.8,13.442595875263214,250.02650466918945,-0.007528493344783783,500.074776550293,1.1180511312484742,0.008991265081800521,0.11425,0.42393115162849426,1.0
16,65536,1871.7,190.7580277942915,0.6,0.4,110.78,187.10438684510302,248.22489132019953,0.6,0.4,78.5,10.440634036064148,173.22254815565802,-0.001996982354357575,346.45581260613636,1.1210577909925343,0.013091037525853094,0.15742533185840707,0.42383837699890137,1.0
17,69632,1865.4,142.77090725644553,0.48,0.44,137.72,229.77016566742606,229.97541717197967,0.6666666666666666,0.3,125.93333333333334,15.572123168160518,128.27074673136727,-0.005376784045050745,256.55900195387545,1.1260077611344759,0.015782908963031885,0.18497054303278687,0.42788195610046387,1.0
18,73728,1869.0,206.75965017782454,0.62,0.34,127.02,249.6310927166567,228.14604977260143,0.7,0.26666666666666666,104.63333333333334,14.381796685854594,172.75804748091588,-0.0032388901332566556,345.5294052390165,1.139508731143419,0.013800352351566734,0.16692405523255813,0.4255700707435608,1.0
19,77824,1877.3,244.93221468316497,0.7,0.28,124.02,199.63590080861297,242.2344619248029,0.6,0.36666666666666664,99.56666666666666,13.172081542015075,390.2926262749566,0.022856697647107974,780.5463053385416,1.1272362338172064,0.012414993097384771,0.1345486111111111,0.4247363209724426,1.0
20,81920,1884.3,187.750730696783,0.58,0.38,106.18,77.0919572517656,238.80477346666953,0.36666666666666664,0.5666666666666667,108.36666666666666,11.17907432168722,182.96193753258657,-0.0028736373346488356,365.9363520994025,1.1218129073159169,0.010896611816675986,0.12347722457627118,0.42335671186447144,1.0
21,86016,1896.0,170.1789717429101,0.56,0.44,104.26,181.6251529048036,246.30290634205068,0.5666666666666667,0.4,94.23333333333333,12.207768229643504,158.29883438110352,0.0012486281308035055,316.6019120279948,1.1235547876358032,0.013921901462599634,0.169375,0.426399827003479,1.0
22,90112,1906.1,147.5336866962224,0.5,0.46,116.52,81.50196635882115,244.5473095817751,0.36666666666666664,0.6,84.2,11.301370151837666,158.0197968976251,-0.0015562146088515204,316.0495327478168,1.1374712168485268,0.014718516984012449,0.17676903735632185,0.4282030463218689,1.0
23,94208,1904.6,177.79749798310465,0.56,0.4,111.06,110.7000730799432,248.90857420933486,0.43333333333333335,0.5333333333333333,99.6,13.141455465555191,192.06130159551446,-0.0032330835026434875,384.13596056157894,1.149295409159227,0.011309591981328346,0.13629261363636364,0.4313511550426483,1.0
24,98304,1915.4,184.3727678952965,0.58,0.4,104.12,262.8587660414565,219.14206855362005,0.7333333333333333,0.23333333333333334,106.66666666666667,13.696403702100119,654.9039815266927,0.033253162478407226,1309.7484537760417,1.1562596758206685,0.012411438083897034,0.119140625,0.43138939142227173,1.0
25,102400,1911.8,205.9630511274195,0.62,0.36,115.2,168.36113777746456,242.5657612485616,0.5333333333333333,0.36666666666666664,134.73333333333332,16.990098476409912,184.83839713202582,-0.005620117617091016,369.6949631221711,1.1540173140783159,0.011170744267661892,0.13541666666666666,0.43003907799720764,1.0
26,106496,1918.1,120.71227756773607,0.46,0.52,102.42,249.5786459650702,222.41056671172754,0.7,0.26666666666666666,104.53333333333333,14.227717165152232,572.1607411702474,0.007927471810641388,1144.3125712076824,1.1500549018383026,0.016915603754265856,0.16927083333333334,0.4300730526447296,1.0
27,110592,1914.7,202.60204560970135,0.62,0.38,97.34,173.46990817215638,248.97907822182503,0.5666666666666667,0.4,110.96666666666667,13.589039770762126,168.68604306018713,-0.008197638971702845,337.39531938957447,1.138781518647165,0.010531633367380973,0.12470407196969698,0.42462462186813354,1.0
28,114688,1925.3,225.21305994482486,0.66,0.3,124.98,180.24349121415207,242.44818394172418,0.5666666666666667,0.36666666666666664,113.8,13.129110558827717,583.6286468505859,0.003954383311793208,1167.2560958862305,1.1237684935331345,0.01425335169187747,0.16015625,0.42434388399124146,1.0
29,118784,1932.8,134.18564261101284,0.48,0.46,119.24,189.44650131868048,244.8126917607064,0.6,0.4,86.13333333333334,11.290726945052544,166.77150564193727,-0.006501352060586214,333.5627965927124,1.1312890195846557,0.011396437245421111,0.139375,0.4292260706424713,1.0
30,122880,1930.9,148.62288122537385,0.5,0.46,114.62,277.0444917748767,208.6607119120168,0.7666666666666667,0.2,129.46666666666667,15.32122376759847,172.067897402007,-0.004485475595226918,344.15167236328125,1.1506670713424683,0.013426486758686516,0.16810344827586207,0.43142685294151306,1.0
31,126976,1929.4,173.708647921196,0.56,0.44,99.24,196.40438768098127,243.4047499042697,0.6,0.36666666666666664,116.06666666666666,12.87862962881724,111.097994979547,-0.007899558304675989,222.21875692873584,1.1611398957213577,0.012585674925726287,0.15206473214285715,0.4329659044742584,1.0
32,131072,1936.9,202.67695107468572,0.62,0.36,128.48,136.97828132161078,250.1806374660931,0.5,0.5,97.6,13.00047566095988,561.3948713030134,0.004280502176178353,1122.7881382533483,1.1639069829668318,0.013509606942534447,0.14397321428571427,0.4331399202346802,1.0
33,135168,1937.5,175.40896056889204,0.56,0.42,125.38,174.53855590655343,245.3718570843237,0.5666666666666667,0.4,106.33333333333333,13.069247885545094,169.1816670467979,-0.004905996304985724,338.3801856994629,1.172531291058189,0.010295788012444972,0.12726151315789475,0.4376989006996155,1.0
34,139264,1943.3,139.18089662821248,0.5,0.5,89.52,126.86002923472434,251.88543052753124,0.4666666666666667,0.5,122.1,15.45227922598521,577.1216763583096,-0.018431200222535568,1154.2873091264205,1.1875847036188298,0.013330776202069088,0.14382102272727273,0.43858635425567627,1.0
35,143360,1943.5,159.82637923055208,0.54,0.46,96.88,173.95447509521074,243.98045002244137,0.5666666666666667,0.4,124.86666666666666,15.168964246908823,201.31549638317478,-0.005853266004593142,402.64982112761464,1.1870518653623519,0.00961718292436212,0.12184979838709678,0.4368922710418701,1.0
36,147456,1941.8,184.14829199053216,0.58,0.4,120.36,257.3382745267725,220.12975271861785,0.7333333333333333,0.26666666666666666,111.13333333333334,14.279940795898437,189.35577640763248,-0.005893793891195253,378.73043418792355,1.1820550252156086,0.011715682652633053,0.14396649096385541,0.4372967481613159,1.0
37,151552,1946.7,283.9004128764807,0.78,0.22,108.46,240.07847525320395,228.75273480443698,0.7,0.3,101.66666666666667,13.06703760623932,222.42609212484703,-0.009138973699097174,444.8774945362505,1.1729624932070812,0.012269470669576022,0.15432040662650603,0.4316781759262085,1.0
38,155648,1951.5,210.48398509311494,0.64,0.36,103.04,127.24119940554493,246.6788985594539,0.4666666666666667,0.5,129.73333333333332,17.414222510655723,527.5692816840278,0.005798086110088561,1055.1339314778645,1.1571968528959486,0.009025006037619378,0.09765625,0.431536465883255,1.0
